0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.0256,0.0497,0.0293,0.0471,0.0943,0.0295,0.053,0.0244,0.0553,0.0276,0.04,0.0361,0.031,0.0682,0.1652,0.0277,0.0272,0.2869,0.2142,0.0842,0.0417,0.0253,0.0784,0.2419,0.0254,0.1847,0.1507,0.0259,0.0345,0.0745,0.0386,0.0312,0.0595,0.0898,0.1342,0.0464,0.0658,0.0426,0.0286,0.1168,0.0335,0.0381,0.0466,0.4409,0.0518,0.0574,0.041,0.1063,0.0318,0.0716,0.3492,0.0313,0.1263,1.9538,0.0345,0.0621,0.931,0.6023,0.0985,0.0374
0.0493,0.0447,0.2234,0.0359,0.1681,0.1122,0.0482,0.0387,0.1007,0.0544,0.062,0.0592,0.0457,0.0426,0.0339,1.2499,0.0341,0.097,0.0361,0.0721,0.0615,0.0436,0.1342,0.0533,0.8125,0.0384,0.2843,0.1285,0.0836,0.0746,0.0402,0.0506,0.0517,0.0427,2.6275,0.0356,0.4708,0.2015,0.0767,0.25,0.1853,0.0789,0.0377,0.1067,0.0666,0.0648,0.0474,0.0336,0.0688,0.0896,0.3843,0.3277,0.1462,0.0569,0.0324,0.0413,0.5962,0.1189,0.1549,0.0916
0.344,0.0398,0.0251,0.0507,0.0871,0.1832,0.5931,0.0436,0.0296,0.0395,0.024,0.0304,0.0366,0.0826,0.4378,0.0694,0.0272,0.0559,0.2843,0.0246,0.0262,0.0436,0.0496,0.0307,0.1345,0.0525,0.0259,0.0613,0.2073,0.0405,0.0735,0.0919,0.0354,0.0997,0.0266,0.0777,0.0671,0.0625,1.9301,0.028,0.1069,0.0458,0.0324,0.2406,0.0384,0.0595,0.1472,0.9146,0.0469,0.0285,0.114,0.0255,0.0314,0.1241,0.0408,0.0332,0.0549,0.0348,0.0321,0.164
0.0193,0.0323,0.0154,0.1119,0.0387,0.0174,0.0169,0.0181,0.0345,0.553,0.017,0.081,0.0199,0.016,0.0902,0.1696,0.0447,0.0232,0.0297,0.0249,0.0249,0.2086,0.0213,0.0332,0.0638,0.0303,0.0528,0.0275,0.015,0.0372,0.0668,0.0181,0.0161,0.0415,0.0213,0.1256,0.0142,0.263,0.0154,0.0557,0.0207,0.0279,0.0761,0.0494,0.0311,0.0147,0.0203,0.0224,0.0989,0.1455,0.025,0.041,0.0596,0.0238,1.1581,0.0178,0.0261,0.0465,0.0188,0.3591
0.0698,0.311,0.102,2.4967,0.0831,0.0427,0.032,0.042,0.0803,0.0512,0.1755,0.367,0.064,0.1202,0.4463,0.0374,1.1911,0.0536,0.129,0.033,0.0468,0.0412,0.7731,0.05,0.2395,0.0472,0.0868,0.035,0.1138,0.0767,0.0353,0.2731,0.0512,0.2111,0.055,0.0315,0.5664,0.0962,0.0426,0.0619,0.0571,0.137,0.1074,0.0657,0.0917,0.0316,0.0322,0.0711,0.0451,0.0385,0.148,0.0352,0.0727,0.0357,0.0599,0.0397,0.1602,0.0481,0.1926,0.0403
0.7019,0.094,0.0536,0.0431,0.0761,0.4589,0.1716,3.0888,0.3292,0.0972,0.0511,0.0402,0.0443,0.3847,1.475,0.1083,0.1829,0.9569,0.2642,0.0568,0.0383,0.1025,0.0602,0.2371,0.2923,0.0669,0.1133,0.0452,0.0789,0.0387,0.0911,0.0544,0.0502,0.0877,0.0833,0.1403,0.0581,0.0689,0.5533,0.157,0.1322,0.148,0.0523,0.0472,0.0626,0.0431,0.0647,0.0702,0.2179,0.125,0.04,0.0474,0.0612,0.0472,0.0415,0.0484,0.1173,0.1985,0.0726,0.0814
0.0297,0.0213,0.339,0.0208,0.1861,0.0458,0.0722,0.2155,0.0496,0.0481,0.0645,0.0287,0.0189,0.0256,0.0393,0.027,0.0355,0.042,0.055,0.1023,0.023,0.0251,0.068,0.1408,1.4836,0.0232,0.2661,0.1629,0.0949,0.0438,0.0606,0.1132,0.0203,0.7064,0.0218,0.0207,0.0236,0.0878,0.0344,0.0404,0.0375,0.0328,0.0828,0.1259,0.0212,0.0247,0.0308,0.0267,0.0187,0.0365,0.4552,0.0282,0.0186,0.052,0.0575,0.0202,0.0225,0.032,0.0764,0.0298
0.0601,0.1256,0.047,0.0153,0.0297,0.0262,0.0345,0.1745,0.1068,0.0636,0.0235,0.0285,0.0184,0.055,0.0154,0.0133,0.0386,0.0126,0.0165,0.0164,0.0845,0.094,0.0139,0.0141,0.0205,0.0314,0.0211,0.0145,0.0188,0.0352,0.3051,0.0244,0.0156,0.0247,0.0132,0.0505,0.0689,0.0134,0.0173,0.0124,0.0217,0.144,0.0171,0.0288,0.0134,0.0137,0.2235,0.0155,0.0184,0.045,0.0322,0.0213,0.0231,0.0272,0.0422,0.0757,0.0192,0.0402,0.9876,0.4711
0.0123,0.0161,0.0202,0.1446,0.1079,0.0182,0.0146,0.0205,0.0139,0.0141,0.0285,0.0155,0.0251,0.0213,0.0174,0.0331,0.0125,0.0623,0.0588,0.0169,0.0155,0.0191,0.0146,0.1754,0.0358,0.0131,0.0169,0.0349,0.0193,0.3047,0.2231,0.0146,0.0502,0.4687,0.0747,0.0124,0.0247,0.0305,0.0426,0.0472,0.026,0.0549,0.0701,0.1225,0.0234,0.0273,0.0216,0.0279,0.0833,0.0379,0.9859,0.0147,0.0941,0.0391,0.0141,0.0447,0.0312,0.0133,0.0222,0.0198
0.0058,0.0145,0.0054,0.0304,0.0105,0.0049,0.0065,0.1314,0.0196,0.0076,0.0643,0.041,0.0258,0.007,0.0039,0.0057,0.0044,0.0171,0.0035,0.0179,0.0063,0.016,0.0217,0.0042,0.009,0.0053,0.0037,0.0117,0.0033,0.0492,0.2786,0.0044,0.0104,0.0131,0.0062,0.0867,0.0093,0.0229,0.0096,0.006,0.0036,0.0038,0.0048,0.0043,0.0352,0.0047,0.0083,0.0046,0.0073,0.0052,0.0132,0.0041,0.0045,0.0045,0.0051,0.0073,0.0038,0.0085,0.0116,0.008
